Step,Action,Reward
1635,2,1.0
1636,4,1.0
1637,0,3.0
1638,0,0.0
1639,4,1.0
1640,4,2.0
1641,4,1.0
1642,0,2.0
1643,4,0.0
1644,2,0.0
1645,0,1.0
1646,4,1.0
1647,4,1.0
1648,4,1.0
1649,3,-2.0
1650,0,0.0
1651,4,0.0
1652,0,1.0
1653,0,0.0
1654,3,-2.0
1655,4,0.0
1656,4,0.0
1657,0,-2.0
1658,0,1.0
1659,4,0.0
1660,0,0.0
1661,4,1.0
1662,4,1.0
1663,4,1.0
1664,0,-1.0
1665,4,1.0
1666,4,-1.0
1667,0,2.0
1668,4,0.0
1669,2,0.0
1670,0,2.0
1671,4,0.0
1672,1,0.0
1673,0,-2.0
1674,1,1.0
1675,4,0.0
1676,0,-1.0
1677,4,2.0
1678,4,0.0
1679,4,1.0
1680,4,0.0
1681,4,1.0
1682,3,0.0
1683,1,1.0
1684,4,0.0
1685,0,-1.0
1686,4,0.0
1687,0,1.0
1688,4,1.0
1689,0,2.0
1690,4,1.0
1691,4,0.0
1692,0,1.0
1693,0,2.0
1694,4,0.0
1695,0,1.0
1696,0,2.0
1697,4,0.0
1698,0,1.0
1699,4,0.0
1700,4,4.0
1701,4,1.0
1702,4,1.0
1703,4,0.0
1704,1,0.0
1705,0,2.0
1706,4,0.0
1707,3,1.0
1708,2,-2.0
1709,0,1.0
1710,4,0.0
1711,4,1.0
1712,2,1.0
1713,4,1.0
1714,2,1.0
1715,4,1.0
1716,4,0.0
1717,0,-1.0
1718,4,0.0
1719,0,-1.0
1720,0,1.0
1721,0,2.0
1722,4,0.0
1723,0,0.0
1724,0,-1.0
1725,3,0.0
1726,0,2.0
1727,4,-1.0
1728,3,1.0
1729,4,1.0
1730,4,1.0
1731,4,0.0
1732,3,0.0
1733,3,0.0
1734,4,0.0
1735,0,2.0
1736,4,0.0
1737,0,3.0
1738,4,1.0
1739,4,3.0
1740,0,-1.0
1741,0,4.0
1742,2,0.0
1743,0,-2.0
1744,4,0.0
1745,2,-2.0
1746,0,2.0
1747,4,1.0
1748,3,0.0
1749,0,2.0
1750,4,1.0
1751,4,2.0
1752,0,-1.0
1753,0,1.0
1754,4,1.0
1755,4,0.0
1756,4,0.0
1757,4,1.0
1758,1,1.0
1759,0,2.0
1760,4,1.0
1761,2,2.0
1762,4,1.0
1763,0,0.0
1764,4,0.0
1765,4,1.0
1766,0,0.0
1767,4,1.0
1768,4,0.0
1769,0,1.0
1770,0,2.0
1771,4,1.0
1772,4,0.0
1773,4,0.0
1774,4,2.0
1775,4,0.0
1776,0,2.0
1777,4,0.0
1778,2,0.0
1779,4,0.0
1780,2,0.0
1781,2,-1.0
1782,4,1.0
1783,4,0.0
1784,0,1.0
1785,3,0.0
1786,0,2.0
1787,0,-1.0
1788,2,1.0
1789,4,1.0
1790,4,1.0
1791,4,0.0
1792,4,1.0
1793,4,0.0
1794,4,1.0
1795,0,0.0
1796,4,0.0
1797,0,2.0
1798,3,0.0
1799,4,1.0
1800,0,0.0
1801,4,1.0
1802,0,0.0
1803,4,1.0
1804,4,1.0
1805,4,0.0
1806,2,0.0
1807,2,0.0
1808,4,2.0
1809,4,0.0
1810,0,1.0
1811,0,2.0
1812,4,1.0
1813,4,0.0
1814,0,2.0
1815,4,1.0
1816,2,-2.0
1817,4,0.0
1818,0,2.0
1819,4,1.0
1820,0,-1.0
1821,2,-1.0
1822,0,2.0
1823,0,-1.0
1824,4,0.0
1825,4,1.0
1826,4,0.0
1827,0,-2.0
1828,0,0.0
1829,4,0.0
1830,4,1.0
1831,4,1.0
1832,4,1.0
1833,2,0.0
1834,0,-2.0
1835,0,2.0
1836,0,-2.0
1837,0,2.0
1838,0,-2.0
1839,4,0.0
1840,0,1.0
1841,4,0.0
1842,0,1.0
1843,0,2.0
1844,4,1.0
1845,4,0.0
1846,3,0.0
1847,4,0.0
1848,0,2.0
1849,4,0.0
1850,0,3.0
1851,4,0.0
1852,3,0.0
1853,0,-3.0
1854,4,0.0
1855,4,0.0
1856,0,-1.0
1857,4,0.0
1858,0,2.0
1859,4,2.0
1860,0,-1.0
1861,0,0.0
1862,4,1.0
1863,0,-2.0
1864,0,1.0
1865,0,3.0
1866,4,0.0
1867,0,1.0
1868,0,1.0
1869,0,0.0
1870,0,-1.0
1871,0,-2.0
1872,0,1.0
1873,0,2.0
1874,4,1.0
1875,4,1.0
1876,4,2.0
1877,4,1.0
1878,0,2.0
1879,0,-2.0
1880,0,-1.0
1881,4,1.0
1882,4,0.0
1883,4,1.0
1884,4,1.0
1885,4,0.0
1886,0,-1.0
1887,4,0.0
1888,0,1.0
1889,0,3.0
1890,4,1.0
1891,0,2.0
1892,4,1.0
1893,2,-2.0
1894,3,2.0
1895,0,2.0
1896,4,1.0
1897,4,1.0
1898,4,-1.0
1899,0,1.0
1900,0,2.0
1901,4,1.0
1902,0,1.0
1903,0,2.0
1904,2,-2.0
1905,2,-1.0
1906,4,0.0
1907,4,1.0
1908,4,0.0
1909,4,0.0
1910,0,2.0
1911,0,2.0
1912,4,0.0
1913,4,0.0
1914,0,1.0
1915,0,1.0
1916,0,-1.0
1917,4,0.0
1918,4,0.0
1919,0,1.0
1920,0,1.0
1921,0,1.0
1922,0,2.0
1923,1,1.0
1924,4,1.0
1925,4,0.0
1926,0,1.0
1927,0,1.0
1928,4,1.0
1929,0,-1.0
1930,4,1.0
1931,3,1.0
1932,4,0.0
1933,4,1.0
1934,4,0.0
1935,0,1.0
1936,3,1.0
1937,4,1.0
1938,2,0.0
1939,4,1.0
1940,4,0.0
1941,0,-1.0
1942,4,1.0
1943,0,-1.0
1944,3,0.0
1945,2,1.0
1946,4,0.0
1947,0,1.0
1948,4,1.0
1949,0,2.0
1950,2,1.0
1951,4,1.0
1952,4,2.0
1953,4,0.0
1954,4,1.0
1955,4,1.0
1956,1,0.0
1957,2,1.0
1958,4,0.0
1959,4,1.0
1960,0,-1.0
1961,0,1.0
1962,0,-2.0
1963,4,0.0
1964,0,3.0
1965,4,1.0
1966,4,1.0
1967,4,0.0
1968,4,1.0
1969,0,-1.0
1970,4,1.0
1971,4,1.0
1972,0,1.0
1973,4,0.0
1974,4,0.0
1975,0,0.0
1976,4,0.0
1977,4,1.0
1978,4,0.0
1979,0,2.0
1980,0,1.0
1981,0,-2.0
1982,0,1.0
1983,4,1.0
1984,4,-1.0
1985,0,2.0
1986,0,3.0
1987,4,1.0
1988,0,-2.0
1989,0,0.0
1990,4,1.0
1991,4,0.0
1992,0,-1.0
1993,0,-1.0
1994,0,1.0
1995,0,-1.0
1996,0,0.0
1997,4,0.0
1998,0,0.0
1999,4,1.0
2000,4,1.0
2001,0,-1.0
2002,0,1.0
2003,0,-2.0
2004,4,2.0
2005,2,-1.0
2006,4,0.0
2007,0,2.0
2008,4,0.0
2009,0,1.0
2010,4,2.0
2011,3,0.0
2012,0,2.0
2013,4,0.0
2014,4,0.0
2015,0,1.0
2016,0,2.0
2017,4,1.0
2018,4,0.0
2019,0,1.0
2020,4,0.0
2021,4,0.0
2022,4,-1.0
2023,4,1.0
2024,4,0.0
2025,0,0.0
2026,4,0.0
2027,0,1.0
2028,0,2.0
2029,4,0.0
2030,4,2.0
2031,4,0.0
2032,0,-1.0
2033,0,0.0
2034,4,0.0
2035,4,1.0
2036,4,0.0
2037,0,1.0
2038,0,2.0
2039,4,0.0
2040,2,-1.0
2041,4,1.0
2042,4,0.0
2043,4,0.0
2044,4,0.0
2045,4,1.0
2046,4,1.0
2047,4,1.0
2048,4,1.0
2049,4,0.0
2050,0,-1.0
2051,4,0.0
2052,4,0.0
2053,3,1.0
2054,4,0.0
2055,0,-1.0
2056,0,-1.0
2057,0,1.0
2058,0,2.0
2059,4,1.0
2060,4,1.0
2061,4,0.0
2062,1,-1.0
2063,4,0.0
2064,0,2.0
2065,3,1.0
2066,2,1.0
2067,3,1.0
2068,4,0.0
2069,4,1.0
2070,4,0.0
2071,0,1.0
2072,4,1.0
2073,4,0.0
2074,0,2.0
2075,4,0.0
2076,0,0.0
2077,4,0.0
2078,0,2.0
2079,4,1.0
2080,4,2.0
2081,4,1.0
2082,4,1.0
2083,4,1.0
2084,4,0.0
2085,3,0.0
2086,0,0.0
2087,4,1.0
2088,0,0.0
2089,4,1.0
2090,4,0.0
2091,0,1.0
2092,0,-1.0
2093,0,-2.0
2094,0,2.0
2095,4,1.0
2096,0,3.0
2097,4,1.0
2098,4,1.0
2099,4,0.0
2100,4,3.0
2101,4,0.0
2102,4,0.0
2103,0,-2.0
2104,0,1.0
2105,0,2.0
2106,4,2.0
2107,4,1.0
2108,4,1.0
2109,4,0.0
2110,0,0.0
2111,0,0.0
2112,4,1.0
2113,1,1.0
2114,4,1.0
2115,4,1.0
2116,0,-1.0
2117,0,2.0
2118,0,0.0
2119,4,1.0
2120,4,0.0
2121,0,0.0
2122,4,0.0
2123,2,1.0
2124,0,2.0
2125,4,-1.0
2126,0,1.0
2127,0,1.0
2128,4,0.0
2129,0,-1.0
2130,0,1.0
2131,2,0.0
2132,3,1.0
2133,0,-1.0
2134,1,1.0
2135,4,1.0
2136,0,-1.0
2137,4,0.0
2138,4,0.0
2139,4,1.0
2140,2,1.0
2141,4,0.0
2142,4,0.0
2143,0,1.0
2144,4,1.0
2145,2,0.0
2146,4,0.0
2147,0,2.0
2148,0,-2.0
2149,0,1.0
2150,0,2.0
2151,4,1.0
2152,4,0.0
2153,4,0.0
2154,0,1.0
2155,4,0.0
2156,2,-1.0
2157,4,0.0
2158,4,0.0
2159,4,0.0
2160,0,-1.0
2161,0,1.0
2162,0,2.0
2163,4,0.0
2164,4,0.0
2165,4,0.0
2166,0,1.0
2167,0,-2.0
2168,0,0.0
2169,0,2.0
2170,4,1.0
2171,0,-2.0
2172,0,1.0
2173,4,1.0
2174,4,0.0
2175,0,3.0
2176,0,-1.0
2177,0,1.0
2178,0,1.0
2179,0,-1.0
2180,0,-1.0
2181,0,3.0
2182,4,0.0
2183,0,1.0
2184,0,1.0
2185,0,1.0
2186,0,0.0
2187,0,2.0
2188,4,0.0
2189,4,1.0
2190,4,0.0
2191,0,1.0
2192,4,0.0
2193,4,0.0
2194,3,0.0
2195,4,1.0
2196,0,-1.0
2197,4,1.0
2198,2,0.0
2199,4,2.0
2200,4,1.0
2201,4,0.0
2202,0,2.0
2203,4,1.0
2204,4,0.0
2205,3,1.0
2206,4,0.0
2207,4,1.0
2208,4,1.0
2209,0,0.0
2210,4,0.0
2211,0,2.0
2212,2,0.0
2213,4,0.0
2214,0,1.0
2215,4,3.0
2216,0,1.0
2217,0,3.0
2218,4,0.0
2219,2,1.0
2220,4,0.0
2221,2,1.0
2222,3,1.0
2223,4,0.0
2224,0,-2.0
2225,0,1.0
2226,4,1.0
2227,4,0.0
2228,0,2.0
2229,0,1.0
2230,4,1.0
2231,2,1.0
2232,3,0.0
2233,2,-2.0
2234,0,-2.0
2235,4,0.0
2236,0,2.0
2237,4,1.0
2238,4,1.0
2239,4,0.0
2240,0,-1.0
2241,4,1.0
2242,4,0.0
2243,0,2.0
2244,3,1.0
2245,0,0.0
2246,4,0.0
2247,1,0.0
2248,0,-1.0
2249,0,2.0
2250,4,0.0
2251,0,-1.0
2252,4,2.0
2253,4,0.0
2254,0,1.0
2255,1,0.0
2256,0,2.0
2257,4,0.0
2258,0,1.0
2259,0,1.0
2260,3,1.0
2261,4,0.0
2262,1,0.0
2263,0,0.0
2264,4,1.0
2265,0,-1.0
2266,4,1.0
2267,4,0.0
2268,0,0.0
2269,4,0.0
2270,2,0.0
2271,4,1.0
2272,0,0.0
2273,4,0.0
2274,0,1.0
2275,0,1.0
2276,0,2.0
2277,2,0.0
2278,4,1.0
2279,0,-1.0
2280,4,2.0
2281,4,1.0
2282,4,0.0
2283,4,0.0
2284,0,1.0
2285,4,0.0
2286,0,1.0
2287,4,2.0
2288,4,0.0
2289,0,1.0
2290,0,2.0
2291,4,0.0
2292,0,3.0
2293,4,0.0
2294,3,1.0
2295,4,1.0
2296,0,1.0
2297,2,-1.0
2298,4,0.0
2299,0,1.0
2300,0,-1.0
2301,0,1.0
2302,0,2.0
2303,4,1.0
2304,4,0.0
2305,4,2.0
2306,4,0.0
2307,4,1.0
2308,4,0.0
2309,4,1.0
2310,3,0.0
2311,3,0.0
2312,0,2.0
2313,4,1.0
2314,2,-1.0
2315,4,1.0
2316,4,0.0
2317,3,0.0
2318,0,1.0
2319,4,1.0
2320,4,0.0
2321,0,-2.0
2322,2,0.0
2323,0,2.0
2324,4,0.0
2325,0,0.0
2326,4,0.0
2327,4,1.0
2328,0,1.0
2329,0,2.0
2330,4,0.0
2331,0,3.0
2332,4,1.0
2333,4,0.0
2334,0,1.0
2335,0,2.0
2336,4,1.0
2337,4,0.0
2338,0,2.0
2339,4,0.0
2340,3,1.0
2341,0,-2.0
2342,0,1.0
2343,3,0.0
2344,0,2.0
2345,4,0.0
2346,0,0.0
2347,4,0.0
2348,0,1.0
2349,0,2.0
2350,4,0.0
2351,0,2.0
2352,4,1.0
2353,4,0.0
2354,2,0.0
2355,0,2.0
2356,4,0.0
2357,4,0.0
2358,0,2.0
2359,4,1.0
2360,4,1.0
2361,4,0.0
2362,0,1.0
2363,0,1.0
2364,0,0.0
2365,4,0.0
2366,0,-2.0
2367,4,1.0
2368,2,1.0
2369,0,1.0
2370,0,0.0
2371,1,1.0
2372,0,-1.0
2373,4,0.0
2374,2,-2.0
2375,0,1.0
2376,0,2.0
2377,4,0.0
2378,0,1.0
2379,3,1.0
2380,4,1.0
2381,4,0.0
2382,0,2.0
2383,4,-1.0
2384,4,0.0
2385,0,1.0
2386,4,0.0
2387,1,-1.0
2388,4,1.0
2389,4,0.0
2390,0,2.0
2391,4,0.0
2392,0,0.0
2393,0,-1.0
2394,4,0.0
2395,4,0.0
2396,4,1.0
2397,4,0.0
2398,2,0.0
2399,0,3.0
2400,4,0.0
2401,0,3.0
2402,0,-1.0
2403,0,1.0
2404,4,0.0
2405,1,0.0
2406,0,2.0
2407,4,0.0
2408,4,0.0
2409,0,1.0
2410,0,1.0
2411,0,-1.0
2412,0,2.0
2413,4,0.0
2414,0,3.0
2415,0,1.0
2416,0,2.0
2417,4,0.0
2418,0,2.0
2419,0,-1.0
2420,0,1.0
2421,4,1.0
2422,4,1.0
2423,4,0.0
2424,4,1.0
2425,4,1.0
2426,0,-1.0
2427,4,2.0
2428,1,1.0
2429,0,0.0
2430,0,2.0
2431,4,1.0
2432,4,1.0
2433,0,2.0
2434,4,0.0
2435,4,1.0
2436,4,1.0
2437,4,1.0
2438,4,0.0
2439,0,2.0
2440,1,0.0
2441,0,-1.0
2442,0,2.0
2443,4,0.0
2444,0,2.0
2445,4,1.0
2446,4,0.0
2447,4,-1.0
2448,0,1.0
2449,4,0.0
2450,4,1.0
2451,3,0.0
2452,0,1.0
2453,4,1.0
2454,4,1.0
2455,4,-1.0
2456,3,0.0
2457,0,2.0
2458,4,1.0
2459,0,-1.0
2460,3,0.0
2461,4,1.0
2462,4,-1.0
2463,2,-1.0
2464,4,0.0
2465,0,2.0
2466,0,2.0
2467,4,2.0
2468,0,-1.0
2469,2,-2.0
2470,0,0.0
2471,4,1.0
2472,0,-1.0
2473,1,1.0
2474,4,0.0
2475,0,1.0
2476,4,1.0
2477,2,-1.0
2478,2,-2.0
2479,4,0.0
2480,4,0.0
2481,4,1.0
2482,4,0.0
2483,4,0.0
2484,0,1.0
2485,0,1.0
2486,4,0.0
2487,0,0.0
2488,0,-2.0
2489,4,-1.0
2490,3,1.0
2491,4,0.0
2492,0,-1.0
2493,4,0.0
2494,0,2.0
2495,4,1.0
2496,4,1.0
2497,4,0.0
2498,0,1.0
2499,0,1.0
2500,0,3.0
2501,4,1.0
2502,4,1.0
2503,4,1.0
2504,4,1.0
2505,2,-2.0
2506,0,-1.0
2507,0,-1.0
2508,4,1.0
2509,3,0.0
2510,0,1.0
2511,0,2.0
2512,4,1.0
2513,0,-2.0
2514,0,1.0
2515,0,1.0
2516,2,-1.0
2517,4,0.0
2518,4,0.0
2519,4,1.0
2520,0,-1.0
2521,3,1.0
2522,4,0.0
2523,2,0.0
2524,0,2.0
2525,4,1.0
2526,0,-1.0
2527,1,2.0
2528,4,1.0
2529,4,-1.0
2530,4,0.0
2531,4,0.0
2532,0,1.0
2533,4,0.0
2534,0,-1.0
2535,0,1.0
2536,0,1.0
2537,2,0.0
2538,0,-1.0
2539,0,1.0
2540,4,0.0
2541,0,1.0
2542,0,2.0
2543,4,1.0
2544,2,-2.0
2545,0,2.0
2546,4,0.0
2547,4,2.0
2548,4,1.0
2549,4,0.0
2550,4,1.0
2551,4,1.0
2552,4,0.0
2553,0,2.0
2554,4,0.0
2555,0,1.0
2556,0,2.0
2557,4,0.0
2558,3,1.0
2559,0,0.0
2560,4,0.0
2561,4,1.0
2562,0,0.0
2563,0,-1.0
2564,4,0.0
2565,0,2.0
2566,4,2.0
2567,4,0.0
2568,0,2.0
2569,0,-1.0
2570,4,1.0
2571,4,0.0
2572,0,-1.0
2573,4,-1.0
2574,0,-1.0
2575,2,0.0
2576,4,1.0
2577,0,-1.0
2578,4,1.0
2579,4,0.0
2580,0,1.0
2581,0,2.0
2582,0,1.0
2583,0,1.0
2584,0,3.0
2585,0,-2.0
2586,4,1.0
2587,4,1.0
2588,4,1.0
2589,4,0.0
2590,0,1.0
2591,4,1.0
2592,4,1.0
2593,4,1.0
2594,0,1.0
2595,4,0.0
2596,4,1.0
2597,4,0.0
2598,0,2.0
2599,4,0.0
2600,0,1.0
2601,0,-2.0
2602,0,2.0
2603,4,0.0
2604,0,1.0
2605,0,2.0
2606,0,2.0
2607,4,0.0
2608,0,2.0
2609,4,0.0
2610,3,0.0
2611,0,-1.0
2612,4,1.0
2613,4,1.0
2614,4,1.0
2615,4,1.0
2616,2,-2.0
2617,0,2.0
2618,4,0.0
2619,4,1.0
2620,4,1.0
2621,4,0.0
2622,4,0.0
2623,2,1.0
2624,4,0.0
2625,0,2.0
2626,4,1.0
2627,4,1.0
2628,4,0.0
2629,0,-1.0
2630,0,2.0
2631,4,1.0
2632,0,1.0
2633,4,1.0
2634,4,0.0
2635,4,0.0
2636,0,2.0
2637,4,1.0
2638,4,0.0
2639,0,2.0
2640,4,0.0
2641,0,0.0
2642,4,1.0
2643,4,0.0
2644,0,-1.0
2645,0,2.0
2646,4,0.0
2647,0,2.0
2648,4,1.0
2649,4,0.0
2650,3,1.0
2651,4,0.0
2652,2,-2.0
2653,0,-1.0
2654,1,0.0
2655,0,1.0
2656,0,-1.0
2657,0,1.0
2658,0,1.0
2659,0,2.0
2660,0,2.0
2661,0,-2.0
2662,0,0.0
2663,4,1.0
2664,4,0.0
2665,0,2.0
2666,4,0.0
2667,3,1.0
2668,0,2.0
2669,4,1.0
2670,4,1.0
2671,4,2.0
2672,1,0.0
2673,0,1.0
2674,0,2.0
2675,3,0.0
2676,0,2.0
2677,4,0.0
2678,4,0.0
2679,4,0.0
2680,0,1.0
2681,4,-1.0
2682,2,0.0
2683,4,1.0
2684,4,0.0
2685,0,1.0
2686,0,-2.0
2687,0,1.0
2688,0,2.0
2689,4,0.0
2690,0,2.0
2691,0,-1.0
2692,4,0.0
2693,0,1.0
2694,0,-1.0
2695,0,1.0
2696,2,1.0
2697,4,0.0
2698,0,0.0
2699,1,1.0
2700,1,0.0
2701,4,1.0
2702,0,1.0
2703,4,0.0
2704,3,-2.0
2705,4,0.0
2706,0,0.0
2707,2,1.0
2708,4,0.0
2709,4,1.0
2710,0,1.0
2711,0,1.0
2712,3,0.0
2713,0,-1.0
2714,0,2.0
2715,4,0.0
2716,4,0.0
2717,0,1.0
2718,3,0.0
2719,0,2.0
2720,2,1.0
2721,4,-1.0
2722,0,2.0
2723,1,1.0
2724,4,0.0
2725,0,2.0
2726,4,0.0
2727,4,0.0
2728,2,-1.0
2729,4,0.0
2730,0,-1.0
2731,4,0.0
2732,4,0.0
2733,0,2.0
2734,4,0.0
2735,0,-2.0
2736,2,0.0
2737,0,2.0
2738,4,0.0
2739,4,0.0
2740,0,1.0
2741,0,3.0
2742,4,0.0
2743,0,-1.0
2744,0,-1.0
2745,4,1.0
2746,3,1.0
2747,4,1.0
2748,4,0.0
2749,0,0.0
2750,4,0.0
2751,0,2.0
2752,0,0.0
2753,4,0.0
2754,0,1.0
2755,0,2.0
2756,4,0.0
2757,0,1.0
2758,0,1.0
2759,4,1.0
2760,0,2.0
2761,0,-1.0
2762,0,-1.0
2763,4,1.0
2764,4,0.0
2765,0,2.0
2766,4,1.0
2767,0,-1.0
2768,0,1.0
2769,0,2.0
2770,4,1.0
2771,4,0.0
2772,0,-2.0
2773,4,0.0
2774,4,0.0
2775,0,2.0
2776,4,0.0
2777,0,0.0
2778,4,1.0
2779,4,0.0
2780,4,0.0
2781,0,2.0
2782,0,-1.0
2783,0,2.0
2784,4,1.0
2785,0,-2.0
2786,4,1.0
2787,4,0.0
2788,4,1.0
2789,4,0.0
2790,0,1.0
2791,3,2.0
2792,4,1.0
2793,4,0.0
2794,0,3.0
2795,0,-1.0
2796,4,0.0
2797,0,1.0
2798,4,0.0
2799,3,-1.0
2800,4,0.0
2801,0,1.0
2802,0,1.0
2803,4,1.0
2804,4,1.0
2805,0,-1.0
2806,0,-1.0
2807,0,2.0
2808,0,1.0
2809,0,1.0
2810,0,-1.0
2811,0,2.0
2812,4,0.0
2813,4,0.0
2814,0,1.0
2815,4,0.0
2816,0,0.0
2817,2,2.0
2818,4,0.0
2819,0,2.0
2820,4,0.0
2821,0,2.0
2822,4,1.0
2823,4,1.0
2824,4,0.0
2825,1,1.0
2826,4,0.0
2827,1,0.0
2828,3,1.0
2829,4,3.0
2830,0,0.0
2831,1,0.0
2832,4,1.0
2833,4,-1.0
2834,0,-1.0
2835,4,2.0
2836,4,1.0
2837,4,1.0
2838,4,1.0
2839,0,-2.0
2840,0,1.0
2841,0,2.0
2842,4,0.0
2843,2,-1.0
2844,4,0.0
2845,0,2.0
2846,4,0.0
2847,4,1.0
2848,0,0.0
2849,4,1.0
2850,4,0.0
2851,0,1.0
2852,0,0.0
2853,4,0.0
2854,0,2.0
2855,4,1.0
2856,0,-1.0
2857,4,0.0
2858,0,-1.0
2859,4,1.0
2860,4,0.0
2861,2,-2.0
2862,0,-1.0
2863,0,-2.0
2864,0,3.0
2865,0,0.0
2866,4,0.0
2867,4,1.0
2868,2,1.0
2869,2,-1.0
2870,4,0.0
2871,4,1.0
2872,4,1.0
2873,4,0.0
2874,4,1.0
2875,4,0.0
2876,4,0.0
2877,2,-2.0
2878,1,2.0
2879,0,1.0
2880,0,2.0
2881,4,1.0
2882,0,-1.0
2883,4,1.0
2884,4,-1.0
2885,4,0.0
2886,0,1.0
2887,0,-1.0
2888,4,1.0
2889,4,0.0
2890,4,0.0
2891,4,1.0
2892,4,0.0
2893,0,-2.0
2894,4,1.0
2895,4,0.0
2896,0,-1.0
2897,4,0.0
2898,0,2.0
2899,4,1.0
2900,4,1.0
2901,4,0.0
2902,4,2.0
2903,2,-1.0
2904,4,0.0
2905,0,1.0
2906,0,1.0
2907,0,-1.0
2908,4,1.0
2909,4,0.0
2910,1,0.0
2911,4,0.0
2912,2,1.0
2913,2,1.0
2914,4,0.0
2915,0,2.0
2916,4,0.0
2917,4,1.0
2918,4,1.0
2919,2,-2.0
2920,0,1.0
2921,0,1.0
2922,4,0.0
2923,0,1.0
2924,2,-1.0
2925,4,2.0
2926,4,2.0
2927,4,-1.0
2928,2,1.0
2929,4,1.0
2930,4,1.0
2931,4,0.0
2932,3,1.0
2933,4,1.0
2934,4,0.0
2935,2,-1.0
2936,4,0.0
2937,0,1.0
2938,0,0.0
2939,4,0.0
2940,0,1.0
2941,0,-1.0
2942,4,0.0
2943,4,0.0
2944,0,2.0
2945,4,0.0
2946,4,0.0
2947,0,1.0
2948,4,1.0
2949,0,2.0
2950,0,2.0
2951,4,1.0
2952,4,1.0
2953,4,0.0
2954,0,2.0
2955,4,0.0
2956,4,0.0
2957,0,-1.0
2958,4,1.0
2959,0,2.0
2960,4,1.0
2961,2,-2.0
2962,0,2.0
2963,4,1.0
2964,4,0.0
2965,4,0.0
2966,0,1.0
2967,0,-1.0
2968,0,2.0
2969,1,1.0
2970,0,-1.0
2971,4,-2.0
2972,0,0.0
2973,4,2.0
2974,4,1.0
2975,4,-1.0
2976,4,0.0
2977,0,1.0
2978,4,0.0
2979,4,1.0
2980,4,0.0
2981,0,1.0
2982,0,-2.0
2983,0,1.0
2984,4,0.0
2985,0,2.0
2986,4,2.0
2987,0,-1.0
2988,4,1.0
2989,0,2.0
2990,0,0.0
2991,2,-2.0
2992,0,1.0
2993,0,1.0
2994,0,0.0
2995,2,1.0
2996,4,0.0
2997,0,-2.0
2998,0,2.0
2999,4,0.0
3000,4,0.0
3001,4,0.0
3002,3,1.0
3003,0,1.0
3004,4,0.0
3005,4,1.0
3006,4,0.0
3007,4,0.0
3008,0,2.0
3009,2,2.0
3010,4,0.0
3011,2,-1.0
3012,4,0.0
3013,4,0.0
3014,0,-1.0
3015,0,-1.0
3016,2,-2.0
3017,0,1.0
3018,2,0.0
3019,0,2.0
3020,4,0.0
3021,0,1.0
3022,0,1.0
3023,4,1.0
3024,4,0.0
3025,0,1.0
3026,4,0.0
3027,0,2.0
3028,0,0.0
3029,3,0.0
3030,4,0.0
3031,4,1.0
3032,4,1.0
3033,4,1.0
3034,4,1.0
3035,4,0.0
3036,0,2.0
3037,4,0.0
3038,4,0.0
3039,4,0.0
3040,2,-1.0
3041,2,0.0
3042,4,1.0
3043,4,0.0
3044,0,2.0
3045,4,1.0
3046,2,2.0
3047,2,-2.0
3048,4,0.0
3049,0,1.0
3050,0,1.0
3051,4,0.0
3052,0,0.0
3053,4,0.0
3054,0,1.0
3055,0,2.0
3056,4,1.0
3057,4,0.0
3058,0,2.0
3059,0,-1.0
3060,4,0.0
3061,0,0.0
3062,0,0.0
3063,4,0.0
3064,4,1.0
3065,4,0.0
3066,4,1.0
3067,4,0.0
3068,4,1.0
3069,0,-2.0
3070,0,1.0
3071,4,1.0
3072,4,1.0
3073,4,0.0
3074,2,1.0
3075,0,-1.0
3076,0,-2.0
3077,4,0.0
3078,0,3.0
3079,4,1.0
3080,4,0.0
3081,4,2.0
3082,4,0.0
3083,0,1.0
3084,3,1.0
3085,4,1.0
3086,4,0.0
3087,0,1.0
3088,4,1.0
3089,0,1.0
3090,0,2.0
3091,4,2.0
3092,4,1.0
3093,2,-2.0
3094,0,0.0
3095,4,1.0
3096,4,0.0
3097,3,0.0
3098,0,1.0
3099,0,2.0
3100,4,1.0
3101,3,1.0
3102,4,0.0
3103,0,1.0
3104,0,-2.0
3105,4,2.0
3106,1,0.0
3107,4,1.0
3108,4,1.0
3109,4,0.0
3110,4,1.0
3111,0,-1.0
3112,0,2.0
3113,4,1.0
3114,2,0.0
3115,0,1.0
3116,4,1.0
3117,4,0.0
3118,0,1.0
3119,0,-1.0
3120,4,1.0
3121,4,1.0
3122,4,0.0
3123,0,1.0
3124,4,0.0
3125,0,1.0
3126,0,1.0
3127,2,0.0
3128,0,1.0
3129,0,1.0
3130,0,2.0
3131,4,0.0
3132,4,0.0
3133,0,2.0
3134,4,2.0
3135,4,0.0
3136,0,0.0
3137,4,1.0
3138,4,0.0
3139,0,0.0
3140,4,0.0
3141,0,3.0
3142,4,1.0
3143,4,0.0
3144,3,0.0
3145,1,1.0
3146,4,0.0
3147,0,1.0
3148,0,1.0
3149,4,1.0
3150,4,-1.0
3151,0,1.0
3152,0,2.0
3153,0,2.0
3154,4,1.0
3155,4,0.0
3156,3,0.0
3157,0,2.0
3158,4,0.0
3159,4,1.0
3160,4,1.0
3161,4,1.0
3162,2,-2.0
3163,0,1.0
3164,0,0.0
